currencyPurchase,pricePurchase,expensesCurrency,expensesPrice,direcction,coveredArea,bedrooms,antiquity,toilets,environments,garages,condition,provision
USD,360.000,$,52.000,Av Cabildo 100,145,3,10000,2,4,1,Excelente ,Frente 
USD,85.000,$,14.000,Republica de la India  2800,35,1,10000,1,2,0,Excelente ,Contrafrente 
USD,600.000,$,50.000,JUAN MARIA GUTIERREZ 3900,140,2,10000,2,3,1,Excelente ,Frente 
USD,215.000,$,34.000,Lavalle 4000,65,2,10000,1,3,1,Excelente ,Contrafrente 
USD,123.000,$,8.900,GÜEMES 3900,55,2,10000,1,3,0, ,Frente 
USD,220.000,$,32.000,Bonpland 2400,150,3,10000,2,4,0,Excelente ,Frente 
USD,330.000,$,37.000,Charcas 4000,75,2,10000,2,3,1,Excelente ,Contrafrente 
USD,115.000,$,39.000,Armenia 2400,45,Monoambiente,10000,1,1,0,Excelente ,Frente 
USD,95.000,$,7.500,Bonpland al 2400,33,1,10000,1,1,0, ,
USD,330.000,$,15.000,Scalabrini Ortiz 1500,106,3,10000,3,4,2,Excelente ,Frente 
USD,90.000,$,16.956,Vidt 1900,0,1,10000,1,2,0,Bueno ,Frente 
USD,210.000,$,14.000,JUAN MARIA GUTIERREZ  3800,95,2,10000,2,3,0,Excelente ,Frente 
USD,140.000,$,13.000,Guatemala 6000,50,1,10000,2,2,0,Excelente ,Contrafrente 
USD,210.000,$,23.000,"Lafinur 3100, Piso 7",0,3,10000,1,4,0,Muy Bueno ,Contra Frente 
USD,79.000,$,17.000,ARAOZ 2800,37,1,10000,1,2,0,Muy Bueno ,Frente 
USD,328.000,$,30.000,AV. LAS HERAS 3900,"119,89",3,10000,2,4,0,Muy Bueno ,
USD,1.950.000,$,32.000,Castex 3500,407,4,26,4,5,2,Excelente ,Contrafrente 
USD,147.999,$,32.000,BORGES 2100,48,1,10000,1,2,1, ,Contrafrente 
USD,124.999,$,32.000,Borges al 2100,39,1,10000,1,2,1, ,Contrafrente 
USD,99.000,$,16.200,CONVENCION entre HONDURAS y EL SALVADOR,36,Monoambiente,10000,1,1,1, ,Frente 
USD,230.000,$,33.000,"ARMENIA 2300, Piso 1",100,3,10000,3,4,0,Muy Bueno ,
USD,269.000,$,15.000,"CONCEPCION ARENAL 3400, Piso 8",80,2,10000,2,3,1,Excelente ,Contrafrente 
USD,99.900,$,32.000,Charcas al 5000,46,1,10000,1,2,0, ,Frente 
USD,349.900,$,32.000,Malabia 2200,137,3,10000,2,4,1, ,
USD,120.000,$,8.000,Güemes  4100 4100,58,2,40,1,3,0,Bueno ,Interno 
USD,179.500,$,32.000,Niceto Vega 5120,74,2,10000,2,3,0, ,
USD,105.000,$,9.000,Av Cabildo 200,55,2,10000,1,3,0,Muy Bueno ,Lateral 
USD,108.000,$,11.487,HONDURAS 3700,60,2,10000,1,3,0,Muy Bueno ,Frente 
USD,199.000,$,14.400,Av. Santa Fe al 5100,98,4,15,1,4,0, ,
USD,79.500,$,16.000,Av Niceto Vega al 5700,35,Monoambiente,10000,1,1,0, ,
USD,120.000,$,11.300,Guatemala  6000,34,1,10000,1,2,0,Muy Bueno ,Frente 
USD,300.000,$,20.000,"Juncal   3700 9°  3700, Piso 9",84,3,60,2,4,0,Excelente ,Frente 
USD,148.000,$,8.500,"Borges 2100, Piso 1",56,1,10000,1,2,5,Excelente ,Contra Frente 
USD,225.000,$,30.000,Dorrego 1800,62,2,10000,2,3,1, ,
USD,89.000,$,11.780,Malabia 2400,37,1,10000,1,1,0,Muy Bueno ,Contra Frente 
USD,74.000,$,32.000,Niceto Vega 5120,31,Monoambiente,10000,1,1,0, ,
USD,159.000,$,14.000,"PARAGUAY 5300, Piso 2",54,2,10000,1,3,1,Excelente ,Contrafrente 
USD,104.400,$,32.000,Soler al 5500,35,Monoambiente,10000,1,1,0, ,Frente 
USD,145.000,$,20.460,Paraguay 3500,67,2,10000,1,3,0,Muy Bueno ,Contrafrente 
USD,102.300,$,32.000,Soler al 5500,34,Monoambiente,10000,1,1,0, ,Frente 
USD,139.000,$,10.300,Bonpland al 1500,56,2,10000,1,3,0, ,Frente 
USD,145.000,$,32.000,GUATEMALA 4800 ¡20% de descuento PAGO CONTADO!,43,1,10000,1,2,0, ,Contrafrente 
USD,69.700,$,32.000,Niceto Vega 5120,28,Monoambiente,10000,1,1,0, ,
USD,320.000,$,40.000,Avenida Dorrego al 1700,81,2,10000,2,3,1, ,
USD,540.000,$,35.000,Ugarteche 3100,149,3,10000,2,4,1, ,
USD,145.000,$,11.000,"Paraguay 3000, Piso 6",78,3,10000,2,4,0,Bueno ,Contrafrente 
USD,385.000,$,50.000,AV. SANTA FE al 3900,140,Monoambiente,10000,3,4,1, ,
USD,230.000,$,32.000,Av Niceto Vega 5700,67,2,10000,2,3,0, ,Frente 
USD,139.000,$,9.000,Scalabrini ortiz al 1700,52,2,10000,1,3,0, ,
USD,133.400,$,32.000,Niceto Vega 5120,48,1,10000,1,2,0, ,
USD,280.000,$,15.000,"Av. Luis Maria Campos  100 4°  100, Piso 4",73,2,15,2,3,0, ,
USD,270.000,$,15.000,"Borges 2100, Piso 10",106,2,10000,2,3,1,Excelente ,Frente 
USD,189.000,$,22.000,Fitz Roy al 2300,65,1,10000,1,2,0, ,
USD,292.000,$,32.000,avenida cordoba al 3600,105,2,10000,3,3,1, ,
USD,349.000,$,70.000,GUEMES al 4400,187,3,10000,4,4,1, ,
USD,95.000,$,10.000,DARREGUEYRA al 2000,50,1,10000,1,2,0, ,
USD,70.000,$,10.000,"Angel  Justiniano Carranza 1100, Piso 2",30,Monoambiente,10000,1,1,0,Excelente ,Lateral 
Consultar,precio,$,32.000,ARMENIA 2200,162,3,10000,3,4,0, ,Frente 
USD,790.000,$,140.000,República Arabe Siria 2700,234,3,10000,2,4,1,Excelente ,Frente 
USD,185.000,$,45.516,GUEMES al 3800,88,2,10000,2,3,0, ,
USD,245.000,$,32.000,GORRITI 5800,119,2,10000,3,3,0, ,Contrafrente 
USD,235.000,$,32.000,NICARAGUA 5800,90,3,10000,2,4,1, ,Frente 
USD,320.000,$,32.000,Malabia 1300,95,3,10000,2,4,0,Excelente ,
USD,150.000,$,32.000,"Medrano  1300, Piso 1",106,3,10000,2,4,0,Bueno ,Lateral 
USD,196.000,$,32.480,Avenida Dorrego 1800,59,1,10000,1,2,1, ,
USD,60.000,$,5.700,Charcas al 5100,31,1,10000,1,2,0, ,Interno 
USD,299.000,$,21.000,"Av. Santa Fe 4400, Piso 14",105,3,10000,4,4,0,Muy Bueno ,Contra Frente 
USD,219.000,$,32.000,Av Niceto Vega 5700,66,2,10000,2,3,0, ,Contrafrente 
USD,550.000,$,32.000,"Republica  Árabe Siria 3100, Piso 1",167,3,10000,3,4,1, ,Frente 
USD,235.000,$,16.000,Av Scalabrini Ortiz al 2200,89,3,10000,2,4,1, ,Frente 
USD,151.551,$,32.000,Godoy Cruz 2875,50,1,10000,2,2,0, ,Frente 
USD,550.000,$,32.000,Cabello 3100,135,3,10000,3,4,1, ,
USD,185.000,$,18.000,BONPLAND al 2000,69,2,10000,2,3,1, ,
USD,109.000,$,12.300,GODOY CRUZ al 2500,48,2,10000,1,3,0, ,
USD,290.000,$,32.000,"Honduras 3800, Piso 1",191,4,10000,2,5,0,Muy Bueno ,Frente 
Consultar,precio,$,32.000,"Medrano  1300, Piso 1",106,3,10000,2,4,0,A Refaccionar ,Lateral 
USD,95.000,$,19.000,CONCEPCION ARENAL al 2300,0,2,10000,1,3,0, ,Contrafrente 
USD,110.000,$,32.000,"Malabia 2100, Piso 3","39,62",1,10000,1,2,0,Excelente ,Frente 
USD,120.000,$,9.671,ARMENIA al 2100,47,2,10000,1,3,0, ,Lateral 
USD,55.000,$,7.344,SINCLAIR al 3000,28,Monoambiente,10000,1,1,0, ,Interno 
USD,90.000,$,9.751,"Av. Scalabrini Ortiz 1400, Piso 3º",0,Monoambiente,10000,1,1,1,Muy Bueno ,Contra Frente 
USD,499.000,$,1,Jerónimo Salguero 2800,80,1,10000,1,2,1, ,
USD,258.200,$,32.000,Guatemala 5500,76,2,10000,2,3,0, ,Contrafrente 
USD,345.000,$,29.000,"Ortiz De Ocampo 2500, Piso 1",117,3,10000,2,4,0,Excelente ,Frente 
USD,295.000,$,24.000,Soler al 3700,104,3,10000,2,4,1, ,Frente 
USD,115.000,$,32.000,Lafinur 3300,35,Monoambiente,10000,1,1,0, ,
USD,109.900,$,1.000,Aráoz 2500,30,Monoambiente,10000,1,1,0, ,
USD,144.000,$,18.000,"Fray Justo Santa Maria De Oro 2200, Piso 9",42,1,10000,1,2,0,Excelente ,Frente 
USD,340.000,$,10.539,ARMENIA al 2300,151,6,10000,4,7,0, ,Frente 
USD,54.000,$,12.000,SANTAMARIA DE ORO al 2200,26,Monoambiente,10000,1,1,0, ,
USD,108.000,$,32.000,NICARAGUA al 5000,50,2,10000,1,3,0, ,
USD,58.000,$,32.000,"Bonpland 1500, Piso pb",0,1,10000,1,2,0,A Refaccionar ,Lateral 
USD,105.000,$,12.500,Uriarte 1200,48,1,10000,1,2,0, ,
USD,149.000,$,19.780,AV. CORONEL DIAZ al 2300,54,2,10000,1,3,0, ,
USD,118.000,$,12.000,MARIO BRAVO al 1100,52,2,10000,1,3,0, ,
USD,110.000,$,19.000,GASCON al 1500,46,2,10000,1,3,0, ,
USD,60.000,$,12.636,CERVIÑO al 3900,31,1,10000,1,2,0, ,
USD,69.900,$,3.000,AV. CORDOBA al 5300,36,1,10000,1,2,0, ,
USD,238.000,$,44.000,REPUBLICA DE LA INDIA  al 3000,102,3,10000,2,5,1, ,
USD,119.900,$,32.000,Arce 700,43,1,10000,1,2,1, ,
Consultar,precio,$,32.000,JORGE NEWBERY 1600,59,1,10000,2,2,0,Excelente ,Frente 
USD,1.100.000,$,82.000,Gelly 3500,228,5,10000,5,6,3, ,
USD,920.000,$,50.000,Av. Libertador al 3700 entre Sinclair y Godoy Cruz,217,4,30,4,6,2, ,Frente 
USD,970.000,$,140.000,Cavia 3099,265,4,10000,3,5,2, ,
USD,380.000,$,13.000,Uriarte al 1300  PISO 3 D,87,2,10,1,3,1, ,Frente 
USD,330.000,$,46.000,"Juan Francisco Segui 3500, Piso 7",107,3,10000,2,4,1,Excelente ,Frente 
USD,84.000,$,11.000,"Cabrera 3900, Piso 5",32,Monoambiente,10000,1,1,0,Excelente ,
USD,145.000,$,26.000,SANTAMARIA DE ORO al 2500,87,3,10000,2,4,0, ,Frente 
USD,99.000,$,12.275,THAMES al 2000,45,1,10000,1,2,0, ,Contrafrente 
USD,254.900,$,49.000,Paraguay 4300,70,2,10000,2,3,1, ,
USD,219.000,$,16.000,Avenida Santa Fe 4400,90,3,10000,2,4,0, ,
USD,583.000,$,65.000,Salguero al 3000,118,3,10000,3,4,1, ,
USD,129.500,$,10.323,NICARAGUA al 4300,52,2,10000,1,3,0, ,Frente 
USD,198.000,$,45.000,Paraguay 3500,94,3,10000,3,5,1,A Refaccionar ,Frente 
USD,230.000,$,16.000,"Soler  6000 1°  6000, Piso 1",70,2,10000,2,3,0,Excelente ,Frente 
USD,230.400,$,32.000,Soler al 5500,58,1,10000,1,2,0, ,Frente 
USD,128.000,$,32.000,Av Niceto Vega 5700,37,1,10000,1,2,0, ,
USD,98.000,$,9.000,Scalabrini Ortiz al 1400,32,Monoambiente,10000,1,1,0, ,Contrafrente 
USD,86.000,$,32.000,"Guatemala 4300, Piso 2",28,Monoambiente,10000,1,1,0,Excelente ,Contra Frente 
USD,67.900,$,7.500,Godoy Cruz al 2900,40,1,10000,1,2,0, ,Contrafrente 
USD,75.000,$,32.000,"Av Las Heras 3400, Piso 9",40,1,10000,1,2,0, ,
USD,340.000,$,32.000,el salvador  al 4500,68,2,10000,2,3,1, ,
USD,85.000,$,32.000,Avenida Cordoba 4100,46,Monoambiente,10000,1,1,0, ,
USD,125.000,$,32.000,Charcas 5200,56,2,10000,1,3,0, ,
USD,99.000,$,32.000,BULNES al 1200,46,1,10000,1,2,0, ,
USD,99.000,$,32.000,BULNES al 1200,44,Monoambiente,10000,1,1,0, ,
USD,249.900,$,30.500,Ortiz de Ocampo 2500,117,3,10000,3,4,0, ,
USD,342.000,$,32.000,"Av. Santa Fe 2600  PB , Piso PB",128,3,50,2,4,0,Bueno ,Contrafrente 
USD,490.000,$,80.000,REPÚBLICA DE LA INDIA 3000,193,4,10000,2,5,1,Muy Bueno ,Frente 
USD,365.000,$,40.000,Avda. Cabildo (y Newbery) 300,192,3,10000,2,7,1, ,Frente 
USD,64.000,$,21.826,CABELLO al 3300,38,1,10000,1,2,0, ,
USD,198.000,$,32.000,GORRITI al 6000,80,4,10000,2,5,0, ,
USD,120.000,$,4.100,GORRITI al 4800,55,2,10000,1,3,0, ,
USD,196.000,$,19.500,PALERMO_AV L M CAMPOS 1000_VTA DEPTO 4 AMB-RECICLADO_81M2,75,3,10000,1,4,0, ,Frente 
USD,399.000,$,32.000,Coronel Niceto Vega 5600,142,5,10000,4,6,0,Excelente ,Contra Frente 
USD,219.000,$,32.000,"Av Gral Luis Maria Campos 1300, Piso 5",78,2,10000,3,3,0,Excelente ,Contrafrente 
USD,126.000,$,3.700,"Cabrera  3300 6°  3300, Piso 6",1,2,45,1,3,0,Muy Bueno ,Contrafrente 
USD,350.000,$,33.800,"Dorrego 2400, Piso 2",89,3,10000,2,4,1,Excelente ,Contra Frente 
USD,170.000,$,8.500,Godoy Cruz 2800,58,1,10000,2,2,0, ,
USD,127.000,$,13.468,MEDRANO al 1600,52,2,10000,1,3,0, ,Contrafrente 
USD,104.000,$,9.555,JERONIMO SALGUERO al 1500,43,1,10000,1,2,0, ,Frente 
USD,119.500,$,20.000,PARAGUAY al 4500,60,2,10000,1,3,0, ,Frente 
USD,190.000,$,11.800,Paraguay al 4400,47,1,7,1,2,1, ,Frente 
USD,136.000,$,11.600,PARAGUAY al 3300,53,2,10000,1,3,0, ,Contrafrente 
USD,205.000,$,17.000,"Scalabrini Ortiz  2800 1°  2800, Piso 1",94,3,40,2,4,0,Excelente ,Contrafrente 
USD,105.000,$,6.000,"Angel Carranza  2000 1°  2000, Piso 1",36,Monoambiente,10,1,1,0,Excelente ,Contrafrente 
USD,69.000,$,15.000,Guatemala 4600,38,1,10000,1,2,0,Muy Bueno ,Contrafrente 
USD,380.000,$,20.000,"Juan Maria Gutierrez 3900, Piso 4",89,3,10000,3,4,1,Excelente ,Contra Frente 
USD,230.000,$,32.000,Av. Santa Fe al 4900,70,3,28,2,4,1, ,
USD,159.000,$,10.000,Uriarte 1300,76,2,10000,1,3,0,Bueno ,Contrafrente 
USD,140.000,$,9.000,Santos dumont al 2300,42,1,21,1,2,0, ,Contrafrente 
USD,149.000,$,14.000,BULNES al 1700,56,2,10000,1,3,0, ,Frente 
USD,255.000,$,44.700,Santa Fe al 5000,103,3,10000,2,5,1, ,
USD,399.000,$,45.800,"Juncal 4500, Piso 8",124,3,10000,2,4,1,Excelente ,Frente 
USD,106.900,$,31.000,Gurruchaga 2100,52,2,10000,1,3,0, ,
USD,92.000,$,32.000,Avenida Cordoba 4100,50,1,10000,1,2,0, ,
USD,85.000,$,8.400,"Armenia 1900, Piso 1",33,Monoambiente,10000,1,1,0,Excelente ,Lateral 
USD,67.300,$,32.000,Medrano 1200,27,1,10000,1,1,0,Bueno ,
USD,52.000,$,4.901,PARAGUAY al 3400,25,Monoambiente,10000,1,1,0, ,Contrafrente 
USD,95.000,$,7.974,GUEMES al 3300,38,Monoambiente,10000,1,1,0, ,Frente 
USD,89.000,$,10.000,"Guatemala 6000, Piso 1",35,Monoambiente,10000,1,1,0,Muy Bueno ,Frente 
USD,125.000,$,3.200,Fitz Roy y Soler 7º,42,Monoambiente,A,1,1,0, ,Contrafrente 
USD,130.000,$,7.500,Julian Alvarez  2400,35,1,10000,1,2,0, ,
USD,79.000,$,7.700,ARAOZ 1600,34,1,10000,1,2,0,Muy Bueno ,Lateral 
USD,348.000,$,72.543,Coronel Diaz 2200,130,3,10000,2,4,1,Muy Bueno ,Frente 
USD,170.000,$,26.000,"Jeronimo Salguero 2600, Piso 3",77,2,10000,2,3,0,Excelente ,Contra Frente 
USD,178.000,$,10.000,"Guatemala 4900, Piso 1",52,2,10000,1,3,1,Bueno ,Frente 
USD,110.000,$,11.800,"Scalabrini Ortiz  3000, Piso 4",31,Monoambiente,10000,1,1,0,Excelente ,Contra Frente 
USD,265.000,$,40.000,BULNES 1800,153,3,10000,1,4,0,Bueno ,Frente 
USD,189.900,$,50.500,"Avenida Santa Fé  3300, Piso 4",89,2,10000,2,3,1,Bueno ,Contrafrente 
USD,230.000,$,17.000,"Scalabrini Ortiz  2800 1°  2800, Piso 1",94,3,40,2,4,0,Bueno ,Contrafrente 
USD,170.000,$,7.000,"Bulnes 1900, Piso 2",48,1,10000,2,2,0,Excelente ,Frente 
USD,68.000,$,5.500,"Virasoro (entre Charcas Y Guemes) 2300, Piso 1",34,1,10000,1,2,0,Muy Bueno ,Lateral 
USD,129.000,$,23.000,"Tte B Matienzo 1700, Piso 2",61,2,10000,1,3,0,Muy Bueno ,Frente 
USD,129.000,$,14.000,Angel J Carranza 2300,49,1,10000,1,2,0,Excelente ,Contrafrente 
USD,159.000,$,32.000,Av. Dorrego  2700,86,3,10000,2,4,0, ,Frente 
USD,560.000,$,32.000,Gelly 3400,173,3,10000,2,5,1, ,
USD,190.000,$,10.000,"Gorriti   3800 6°  3800, Piso 6",66,3,30,1,4,0,Muy Bueno ,Frente 
USD,208.000,$,22.000,Raúl Scalabrini Ortiz 3000,89,3,10000,1,4,0, ,
USD,89.000,$,32.000,Armenia al 2300,32,Monoambiente,10000,1,1,0, ,
USD,320.000,$,32.000,"Av. Cordoba 5700, Piso 9","117,22",1,A,2,2,0,Excelente ,Contrafrente 
USD,94.500,$,7.900,"Av Gral Luis Maria Campos 100, Piso 1",51,1,50,1,2,0,Excelente ,Lateral 
USD,72.000,$,2.500,"Av Scalabrini Ortiz 1400, Piso 8",32,1,45,1,2,0,Muy Bueno ,Lateral 
USD,135.000,$,18.000,Medrano al 1600,58,2,10000,1,3,0, ,
USD,148.000,$,32.000,Av Niceto Vega 5700,51,1,10000,1,2,0, ,Contrafrente 
USD,148.000,$,32.000,Av Niceto Vega 5700,51,1,10000,1,2,0, ,Contrafrente 
USD,290.000,$,32.000,Charcas al 5000,100,3,10000,3,4,0, ,Frente 
USD,190.000,$,15.670,"AVENIDA CORDOBA  5100, Piso 5","74,48",3,25,1,4,1,Muy Bueno ,Frente 
USD,65.866,$,32.000,José A. Cabrera 4100,26,Monoambiente,10000,1,1,0, ,
USD,80.362,$,32.000,José A. Cabrera 4100,36,Monoambiente,10000,1,1,0, ,
USD,315.000,$,68.000,"Charcas 4000, Piso 5",126,4,10000,4,5,0,Muy Bueno ,Frente 
USD,158.000,$,20.000,"Thames 2100, Piso 2",68,2,50,2,3,0,Bueno ,Frente 
USD,1.875.000,$,85.000,Av. Libertador e/  Salguero y San Martin de Tours Piso 17  n 2427,307,4,10000,4,5,2, ,Frente 
USD,98.000,$,32.000,Santos Dumont 3400,36,Monoambiente,A,1,1,0, ,Contrafrente 
USD,250.000,$,23.000,Bonpland al 2000,70,1,10000,1,3,1, ,
USD,245.000,$,29.000,Figueroa Alcorta Pte. Av. al 3600,71,1,10000,1,2,1, ,
USD,550.000,$,79.299,Departamento 4 amb con cochera Lafinur al 3300 Palermo Chico,155,3,10000,3,4,1, ,
USD,205.000,$,11.000,Beruti  4500,60,2,10000,2,3,1,Excelente ,Frente 
USD,498.000,$,59.000,Sinclair al 3200,170,3,10000,3,4,1, ,
USD,60.000,$,8.100,Paraguay al 3900,29,1,10000,1,2,0, ,
USD,370.000,$,18.000,Uriarte al 1300,87,2,10000,1,3,1, ,
USD,300.000,$,46.205,Las Heras Gral. Av. al 3100,102,3,10000,2,4,0, ,
USD,900.000,$,32.000,Diaz Cnel. Av. al 2400,217,4,10000,4,6,2, ,
USD,138.000,$,19.000,"Thames 1800, Piso 6",0,2,10000,1,3,0, ,Frente 
Consultar,precio,$,8.000,"Angel J Carranza 2400, Piso 4",44,1,10000,1,2,0,Excelente ,Frente 
USD,148.000,$,15.648,Armenia al 2100,50,2,10000,1,3,1, ,
USD,930.000,$,67.000,Raul Scalabrini Ortiz 3000,263,3,10000,4,5,2, ,
USD,79.000,$,12.950,Santa Fe Av. al 4500,41,1,10000,1,2,0, ,
USD,135.000,$,32.000,Aráoz 2500,39,Monoambiente,10000,1,1,0, ,
USD,250.000,$,35.000,Av Gral Las Heras 3800,0,3,10000,1,4,0,Bueno ,Contrafrente 
USD,835.000,$,52.000,"Ugarteche  3200 6°  3200, Piso 6",226,4,30,3,5,0,Excelente ,Frente 
USD,99.000,$,15.000,Vidt al 1900,49,1,10000,1,2,0, ,Contrafrente 
USD,110.000,$,3.500,"Honduras  4600 PB 4600, Piso PB",45,1,50,1,2,0,Muy Bueno ,Frente 
USD,196.000,$,52.000,Jorge Newbery 2400,130,3,10000,2,4,0, ,
USD,290.000,$,40.000,PARAGUAY 3500,100,2,10000,3,3,1,Excelente ,Frente 
USD,80.000,$,9.500,"Avenida Santa Fe 5000, Piso 6",35,1,10000,1,2,0,Muy Bueno ,Contra Frente 
USD,560.000,$,85.000,Figueroa Alcorta  3300,110,2,10000,3,3,1,Excelente ,Frente 
USD,96.000,$,4.800,"Soler 4000, Piso 2",35,Monoambiente,10000,1,1,1,Muy Bueno ,Contra Frente 
USD,490.000,$,65.000,"Jose A Maure 2100, Piso 1",180,2,10000,3,3,1,Excelente ,Frente 
USD,62.000,$,16.000,"CORONEL DIAZ 2500, Piso 5",25,Monoambiente,10000,1,1,0, ,
USD,1.250.000,$,32.000,"San Martin De Tours 2800, Piso 12",227,4,10000,4,5,2,Excelente ,Frente 
USD,125.000,$,7.800,"Cabello 3700, Piso 7",32,1,10000,1,2,0, ,Lateral 
USD,155.000,$,15.000,"Arévalo  2900, Piso 5",54,2,10000,1,3,0,Bueno ,Contrafrente 
USD,59.000,$,4.000,"Jorge Newbery  1500, Piso 2",22,Monoambiente,10000,1,1,0,A Refaccionar ,Interno 
