currencyPurchase,pricePurchase,expensesCurrency,expensesPrice,direcction,coveredArea,bedrooms,antiquity,toilets,environments,garages,condition,provision
USD,137.000,$,41.325,"Av Cabildo 200, Piso 6","79,83",2,10000,2,3,0,Muy Bueno ,Contrafrente 
USD,137.000,$,41.325,"Av Cabildo 200, Piso 6","79,83",3,10000,2,4,0,Muy Bueno ,Contrafrente 
USD,320.000,$,18.000,Beruti  3800,119,3,10000,2,4,0,Excelente ,Frente 
USD,95.000,$,23.000,"Guemes  3100, Piso 2",36,1,10000,1,2,0,Excelente ,Frente 
USD,287.000,$,17.000,"Bonpland (coch,baul.amen.a Estren.) 2000, Piso 3",74,3,10000,2,4,1,Excelente ,Frente 
USD,65.000,$,4.900,Fray Justo Santa Maria De Oro 2100,30,Monoambiente,10000,1,1,0,Muy Bueno ,
USD,170.000,$,42.800,Sinclair 3200,63,2,10000,1,3,1, ,
USD,78.000,$,2.000,"Bulnes 1800, Piso P.B",27,Monoambiente,50,1,1,0,Bueno ,Contrafrente 
USD,209.000,$,8.870,"Bonpland 1500, Piso 2",64,2,10000,2,3,0,Excelente ,Contra Frente 
USD,117.000,$,32.765,"J Newbery 2500, Piso 1","60,45",2,10000,1,3,0,Muy Bueno ,Lateral 
USD,135.000,$,6.900,Salguero 1100,76,2,42,1,3,0, ,
USD,87.000,$,11.500,ORO FRAY JUSTO SANTAMARIA 2700,22,Monoambiente,10000,1,1,0,Excelente ,Frente 
USD,115.000,$,12.600,"Bulnes 1100, Piso PB",41,1,10000,1,2,0,Excelente ,Contra Frente 
USD,245.000,$,34.968,"Ciudad De La Paz 100, Piso 9","60,89",2,10000,3,3,1,Excelente ,Contrafrente 
USD,159.000,$,11.000,Dr. Emilio Ravignani 1400,51,1,10000,1,2,1,Excelente ,Contra Frente 
USD,160.000,$,20.000,"Malabia  2300, Piso 6",57,2,10000,1,3,0, ,
USD,165.000,$,16.200,"Bulnes 1200, Piso 6",50,2,10000,1,3,0,Excelente ,Frente 
USD,320.000,$,22.000,Juncal  3400,148,4,10000,3,5,0, ,Frente 
USD,100.000,$,7.000,REPUBLICA ARABE SIRIA 3100,43,2,10000,1,3,0,Muy Bueno ,Lateral 
USD,139.000,$,10.000,Gorriti 4600,48,1,10000,1,2,0,Muy Bueno ,Frente 
USD,950.000,$,111,Billinghurst 2500,248,3,10000,2,5,2, ,
USD,240.000,$,32.000,"Santa Fe 4900, Piso 1","63,80",3,10000,2,4,1,Muy Bueno ,Frente 
USD,55.000,$,4.100,Pacheco De Melo 2700,29,Monoambiente,10000,1,1,0, ,Frente 
USD,62.500,$,5.000,Paraguay al 4500,31,1,10000,1,2,0, ,
USD,389.000,$,46.000,"PeÑa 3000, Piso 3",123,3,10000,2,4,1,Excelente ,Frente 
USD,125.000,$,32.000,Cabrera al 3900,43,1,10000,1,2,0, ,Lateral 
USD,180.000,$,7.000,"Nicaragua 4700, Piso PB",68,2,100,1,3,0,Muy Bueno ,Lateral 
USD,340.000,$,1.500,Bulnes  1500 1500,121,3,23,2,4,0,Bueno ,Lateral 
USD,143.900,$,32.000,Julian Alvarez 2400,70,2,10000,2,3,0,Excelente ,Frente 
USD,550.000,$,80.000,Migueletes 1000,180,3,10000,4,5,3, ,
USD,125.900,$,3.500,"Avenida Cordoba 5100, Piso 6",47,1,10000,1,2,0,Excelente ,Contra Frente 
USD,100.000,$,3.500,"Avenida Cordoba 5100, Piso 1",42,Monoambiente,10000,1,1,0,Excelente ,Contra Frente 
USD,99.500,$,3.500,"Avenida Cordoba 5100, Piso 7",37,Monoambiente,10000,1,1,0,Excelente ,Frente 
USD,95.400,$,3.500,"Avenida Cordoba 5100, Piso 5",35,Monoambiente,10000,1,1,0,Excelente ,Frente 
USD,97.700,$,3.500,"Avenida Cordoba 5100, Piso 7",35,Monoambiente,10000,1,1,0,Excelente ,Frente 
USD,133.500,$,4.000,"Avenida Cordoba 5100, Piso PB",42,Monoambiente,10000,1,1,0,Excelente ,Contra Frente 
USD,129.775,$,32.000,Jorge Newbery 3400,50,1,10000,1,2,1, ,Frente 
USD,125.000,$,10.000,"Jose I Gorriti 4500, Piso 8",63,2,10000,1,3,0,Bueno ,Frente 
USD,110.000,$,32.000,GURRUCHAGA al 2200,69,2,10000,1,3,0, ,
USD,220.000,$,14.000,Rep De La India 2900,75,2,12,2,3,0,Excelente ,Contrafrente 
USD,185.000,$,9.000,"Dorrego   1600 6°  1600, Piso 6",52,1,13,1,2,0,Bueno ,Frente 
USD,300.000,$,11.000,Dr T De Anchorena 1100,90,3,A,2,4,1,Excelente ,Frente 
USD,230.000,$,24.000,"Paraguay 4400, Piso 1",77,2,10000,2,3,1,Muy Bueno ,Frente 
USD,350.000,$,48.000,"Avenida Coronel Díaz 1800, Piso 7",150,3,10000,2,4,1,Muy Bueno ,Frente 
USD,139.000,$,15.000,"Carranza  1400, Piso 3",54,2,10000,1,3,0,Excelente ,Lateral 
USD,179.000,$,27.500,Av. Luis María Campos  700,69,3,10000,2,4,0,Bueno ,Frente 
USD,245.000,$,17.000,San Benito de Palermo 1600,92,3,35,2,4,0, ,Frente 
USD,350.000,$,32.000,Pereyra Lucena  2500,105,2,10000,2,3,1, ,Contrafrente 
USD,124.500,$,4.500,Av. Santa fe  3200,70,2,50,2,3,0,Muy Bueno ,Interno 
USD,845.000,$,70.000,"Avenida Libertador 2400, Piso 5",215,2,10000,3,3,1,Excelente ,Frente 
USD,130.000,$,32.000,"SALGUERO JERONIMO 2500, Piso 3",47,Monoambiente,10000,1,1,0,Bueno ,Frente 
USD,850.000,$,32.000,SCALABRINI ORTIZ RAUL 3000,314,4,10000,6,5,2,Bueno ,Frente 
USD,85.000,$,32.000,Bulnes 1200,34,Monoambiente,10000,1,1,0, ,
USD,165.000,$,19.000,Av. Cordoba 5400,52,1,10000,1,2,0, ,
USD,120.000,$,17.900,"Guatemala 4200, Piso 7",50,Monoambiente,10000,1,1,1,Bueno ,Frente 
USD,275.000,$,52.000,Ugarteche 2800,0,3,10000,3,4,1,Excelente ,Contrafrente 
USD,76.000,$,11.000,"Juan B Justo 700, Piso 2",42,1,10000,1,2,0,Excelente ,Lateral 
USD,139.000,$,32.000,"Fitz Roy 2200, Piso 1",72,2,10000,2,3,0, ,Frente 
USD,115.000,$,32.000,Guatemala 4300,38,1,10000,1,2,0, ,
USD,64.000,$,4.100,"Vidt 1700, Piso 1",27,Monoambiente,10000,1,1,0,Muy Bueno ,Frente 
USD,89.000,$,32.000,Araoz 2600,49,2,10000,1,3,0, ,
USD,275.000,$,55.000,Güemes al 3700,124,3,10000,1,4,0, ,
USD,350.000,$,32.000,"Niceto Vega 5700, Piso PB",140,3,10000,4,4,0,Excelente ,Lateral 
USD,169.000,$,32.000,"Armenia  1200, Piso PB",52,2,10000,1,3,0,A Refaccionar ,Interno 
USD,140.000,$,18.000,Sinclair 2900,48,Monoambiente,10000,1,1,0,Muy Bueno ,Frente 
USD,79.000,$,9.400,Guemes 3800,39,1,10000,1,2,0,Muy Bueno ,Contrafrente 
USD,178.000,$,26.454,Aráoz 2400,88,3,10000,2,4,0, ,
USD,78.000,$,9.900,"Paraguay  4800, Piso 3",27,Monoambiente,10000,1,1,0,Muy Bueno ,Frente 
USD,375.000,$,32.000,Juan Francisco Segui 4600,75,2,10000,2,3,1, ,
USD,160.000,$,15.000,GUISE 1900,71,2,10000,1,3,0,Muy Bueno ,Frente 
USD,165.000,$,15.000,Av. Santa Fe al 5200,70,2,10000,1,3,0, ,Contrafrente 
USD,449.900,$,32.000,Silvio L. Ruggieri 2700,171,8,10000,2,9,0, ,
USD,75.000,$,8.000,GUEMES 4500,38,1,10000,1,2,0,Muy Bueno ,Interno 
USD,400.000,$,60.000,"Migueletes 1000, Piso 17",175,4,10000,4,5,0,Excelente ,Contra Frente 
USD,93.500,$,32.000,Arévalo al 1400,33,Monoambiente,10000,1,1,0, ,
USD,130.000,$,15.000,SANTOS DUMONT al 2700,57,2,10000,1,3,0, ,Frente 
USD,920.000,$,32.000,Silvio L. Ruggieri 2700,402,13,100,3,14,0, ,
USD,400.000,$,32.000,Matienzo  2400,200,4,70,3,5,0,Excelente ,
USD,520.000,$,32.000,CARRANZA al 1900,315,4,20,3,7,2, ,
USD,159.000,$,21.500,soler al 4700,59,2,10000,1,3,0, ,Frente 
USD,280.000,$,32.000,"Uriarte 1500, Piso 1",187,5,10000,4,7,0,Muy Bueno ,Contra Frente 
USD,182.000,$,16.900,"Charcas 3654, 6º C",70,2,40,2,3,0, ,
USD,170.000,$,32.000,"Fitz Roy 1200, Piso PB",75,2,10000,1,3,0, ,Interno 
USD,144.000,$,20.500,JUNCAL al 4500,50,1,10000,1,2,0, ,Contrafrente 
USD,155.000,$,32.000,PALERMO AV. SANTA FE  4400,68,3,10000,2,4,0, ,Frente 
USD,295.000,$,32.000,VIDT al 2000,110,3,10000,1,4,0, ,Contrafrente 
USD,285.000,$,32.700,"Av Pres J Figueroa Alcorta 3400, Piso 2",79,2,10000,1,3,0,Muy Bueno ,Contrafrente 
USD,245.000,$,32.000,Av. Dorrego 2700,110,3,10000,2,4,0, ,
USD,620.000,$,120.000,Avenida del Libertador 2400. Entre Coronel Diaz y Bulnes,245,3,10000,3,4,1, ,Frente 
USD,117.000,$,11.880,"Av Cabildo 200, Piso 5","54,39",2,10000,1,3,0,Muy Bueno ,Lateral 
USD,73.500,$,12.000,"Aguilar 2300, Piso 10",38,1,10000,1,2,0, ,Contra Frente 
USD,130.000,$,16.000,Santos Dumont al 3500,50,Monoambiente,10,1,1,0, ,Frente 
USD,187.000,$,8.000,ORTEGA Y GASSET al 1800,51,1,5,1,2,0, ,Contrafrente 
USD,109.000,$,4.000,"P Del Castillo 100, Piso 4",48,1,A,1,1,0,Excelente ,Contrafrente 
USD,86.000,$,8.000,Concepción Arenal 3500,34,Monoambiente,5,1,1,0, ,Frente 
USD,400.000,$,19.000,"Jorge L Borges  2300 4°  2300, Piso 4",177,3,60,3,4,0, ,Frente 
USD,380.000,$,50.000,SANCHEZ DE BUSTAMANTE al 1800,181,3,10000,3,4,0, ,
USD,86.900,$,32.000,Fitz Roy 700,68,1,35,1,2,0,Bueno ,
USD,75.000,$,7.800,"Godoy Cruz  2949, 1 11",38,1,10000,1,2,0, ,Interno 
USD,250.000,$,19.500,Teodoro García al 1700 - PB,50,3,10000,2,4,0, ,
USD,275.700,$,32.000,Av. Córdoba al 4300 - Piso  1,99,3,10000,2,4,0, ,Lateral 
USD,145.000,$,32.000,REPUBLICA de ESLOVENIA al 1800,57,1,10000,1,2,0, ,
USD,1.650.000,$,30.000,LIBERTADOR al 5100,245,4,10000,3,6,3, ,
USD,295.000,$,30.000,Maure al 1700,100,3,10000,2,4,1, ,
USD,109.000,$,13.000,Soldado de la Independencia al 1200,47,2,10000,1,3,0, ,Contrafrente 
USD,175.000,$,11.900,Charcas 4000,85,2,10000,2,3,0, ,Frente 
USD,285.000,$,42.000,"Gral Guemes 4400, Piso 8",147,4,10000,2,5,0, ,Frente 
USD,160.000,$,6.500,"Charcas 5100, Piso 1",54,1,5,1,2,1,Muy Bueno ,Frente 
USD,255.000,$,14.700,BORGES AL 2200,92,2,60,1,3,0, ,Lateral 
USD,470.000,$,32.000,J F Segui 4700,96,2,10000,2,3,1,Excelente ,
USD,115.000,$,32.000,"Av Cordoba 5200, Piso 6",35,Monoambiente,A,1,1,0,Excelente ,Frente 
USD,160.000,$,32.000,"Av Cordoba 5200, Piso 2",53,1,A,1,2,0,Excelente ,Contrafrente 
USD,92.000,$,32.000,Arevalo 1474 - 3- 01,30,1,A,1,1,0, ,Frente 
USD,74.900,$,12.900,Pasaje Virasoro 2300,39,1,45,1,2,0,Muy Bueno ,Lateral 
USD,195.000,$,24.900,J F Segui 3500,64,2,10000,1,3,0, ,Frente 
USD,77.000,$,32.000,Charcas 3100,27,1,10000,1,1,0,Bueno ,Contrafrente 
USD,139.000,$,14.000,Bonpland 2100,37,1,9,1,2,0,Muy Bueno ,Contrafrente 
USD,99.000,$,3.600,Gallo al 1400,0,1,A,1,2,0, ,Contrafrente 
USD,115.000,$,32.000,"Av Cordoba 5200, Piso 6",33,Monoambiente,A,1,1,0,Excelente ,Frente 
USD,145.000,$,12.100,"Av. Las Heras  3700, Piso 11",55,1,51,1,2,0,Muy Bueno ,Lateral 
USD,760.000,$,32.000,Soler al 4500,240,3,20,3,5,1, ,
USD,310.000,$,40.000,"Charcas 3600, Piso 14",105,2,10000,3,3,1,Excelente ,Frente 
USD,260.000,$,17.000,"Santos Dumont 2300, Piso 8",75,1,10,1,2,2,Excelente ,Frente 
USD,440.000,$,35.000,"Av. del Libertador 3500, Piso 4",132,2,10000,2,3,0,Muy Bueno ,Frente 
USD,420.000,$,48.000,"Av Santa Fe 3300, Piso 6",162,3,55,2,4,1, ,Frente 
USD,125.000,$,32.000,"Lerma  400, Piso 9",42,1,10000,1,2,0,Excelente ,Frente 
USD,240.000,$,23.823,"ARENALES  3100, Piso 8","83,73",2,50,1,3,0,Muy Bueno ,Frente 
USD,290.000,$,24.536,"Godoy Cruz 3100, Piso 18","67,55",2,24,1,3,1,Muy Bueno ,Frente 
USD,115.000,$,32.000,Fitz Roy al 2000,0,1,10000,1,2,0, ,
USD,96.000,$,10.450,Av Cordoba al 5100,34,Monoambiente,10000,1,1,0, ,Frente 
USD,97.000,$,32.000,Jose Cabrera,0,Monoambiente,10,1,1,0, ,
USD,99.900,$,15.000,Paraguay al 5500,51,2,10000,1,3,0, ,Lateral 
USD,140.000,$,5.000,"Charcas  4300, Piso PB",45,2,55,1,3,0, ,
USD,70.000,$,7.000,Cabrera 3380,31,Monoambiente,10000,1,1,0, ,Contrafrente 
USD,89.000,$,8.000,"Armenia 2200, Piso 5",40,1,36,1,2,0,Excelente ,Lateral 
USD,40.000,$,5.000,"Paraguay 4200, Piso 4",18,Monoambiente,10000,1,1,0,Bueno ,Interno 
USD,180.000,$,11.200,"AV. SANTA FE  3800, Piso 12","74,04",3,50,1,4,0,Bueno ,Frente 
USD,537.000,$,25.000,Segui al 3700,91,2,10000,2,3,1, ,Contrafrente 
USD,495.000,$,39.000,República Árabe Siria 3300,140,3,10000,3,4,1,Excelente ,Frente 
USD,110.000,$,22.000,"Av Del Libertador 2600, Piso 2","40,16",Monoambiente,10000,1,1,0,Excelente ,Contrafrente 
USD,480.000,$,95.000,"Av. Figueroa Alcorta 3548, Ciudad autonoma de Buenos Aires",167,4,60,3,6,1, ,Frente 
USD,62.000,$,10.000,"Paraguay 3500, Piso 2",37,1,10000,1,2,0,Bueno ,Interno 
USD,395.000,$,32.000,"Niceto Vega  5900 4°  5900, Piso 4",84,2,10000,3,3,0,Excelente ,Frente 
USD,1.100.000,$,50.000,AV. DEL LIBERTADOR al 3700,400,5,A,3,6,2, ,Frente 
USD,75.000,$,4.000,"Gral M Soler 5500, Piso 2",44,1,10000,1,2,0, ,Contrafrente 
USD,125.000,$,12.000,"Gral Guemes 4000, Piso 1",60,2,10000,2,3,0,Bueno ,Frente 
USD,159.000,$,32.000,Julian Alvarez al 1900,46,1,10000,1,2,0, ,
USD,145.000,$,20.000,Av. del Libertador 5500,53,1,10000,1,2,1, ,
USD,175.000,$,9.000,Julián Álvarez 1400,78,2,10000,1,3,1, ,
USD,115.000,$,9.400,Santos Dumont 2700,58,2,10000,1,3,0, ,
USD,85.500,$,10.500,"Charcas 3500, Piso 3",39,1,10000,1,2,0, ,
USD,190.000,$,30.000,"Güemes 3500, Piso 10",84,3,10000,2,4,1, ,Frente 
USD,640.000,$,61.321,Godoy Cruz al 3000,126,3,10000,3,4,1, ,
USD,330.000,$,32.000,Mario bravo al 800,150,3,70,3,4,0, ,
USD,116.000,$,32.000,NICETO VEGA al 5600,39,1,10000,1,1,0, ,
USD,139.000,$,32.000,NICETO VEGA al 5600 4C,54,1,10000,1,2,0, ,
USD,115.000,$,32.000,NICETO VEGA al 5600,37,Monoambiente,10000,1,1,0, ,
USD,210.000,$,32.000,Julian Alvarez casi Santa Fe,0,3,A,2,5,0,Muy Bueno ,
USD,120.000,$,14.000,"Av Scalabrini Ortiz 1100, Piso 8","43,60",1,6,2,2,1,Excelente ,Contrafrente 
USD,239.000,$,9.500,Paraguay 5100,59,1,6,2,2,1,Muy Bueno ,Contrafrente 
USD,190.000,$,5.500,"Delfin Huergo 200, Piso 1",49,1,15,1,2,1,Bueno ,Frente 
USD,74.000,$,14.000,Sinclair al 3100,37,1,40,1,2,0, ,Interno 
USD,109.900,$,18.500,"GORRITI 4100, Piso 3",40,1,10000,1,2,0,Excelente ,Frente 
USD,128.000,$,10.000,Zapata al 100,40,1,10000,1,2,0, ,
USD,95.000,$,32.000,Arévalo al 1400,33,Monoambiente,10000,1,1,0, ,
USD,290.000,$,30.000,"Pje Anasagasti 2000, Piso 7",122,3,10000,2,4,0, ,Frente 
USD,149.000,$,6.000,Av Santa Fe 5300,79,2,10000,1,3,0, ,
USD,1.400.000,$,130.000,"Av. del Libertador 2538, Buenos Aires",332,4,10000,3,8,2, ,
USD,168.000,$,10.600,"Jorge L Borges 2400, Piso 5",60,3,10000,1,4,0,Muy Bueno ,Frente 
USD,113.000,$,12.490,Savio al 400,38,Monoambiente,12,1,1,0, ,Frente 
USD,179.000,$,9.025,Arce al 700,47,1,10000,2,2,0, ,Frente 
USD,355.000,$,32.000,Ravignani 2000,0,2,10000,2,3,0, ,Contrafrente 
USD,1.390.000,$,100.000,"Av. del Libertador 2200, 6°",252,3,10000,3,4,2, ,
USD,110.000,$,12.000,Carranza 2300,52,2,10000,1,3,0, ,Contrafrente 
USD,90.000,$,18.000,"Malabia 2251, Palermo",46,1,10000,1,2,0, ,
USD,87.000,$,300,"BRAVO, MARIO 1200",34,1,10000,1,1,0,Excelente ,Frente 
USD,85.000,$,4.000,Niceto Vega al 5800,34,1,10000,1,1,0, ,
USD,280.000,$,31.350,"Jose B Gorostiaga 1700, Piso 3",82,3,10000,2,4,1,Muy Bueno ,Frente 
USD,225.000,$,32.000,"ARCE 500, Piso 2",63,1,10000,1,2,1,Excelente ,Contrafrente 
USD,90.000,$,8.000,Gorriti 4000,35,1,10000,1,1,0, ,
USD,110.000,$,14.000,Av. Gral. Las Heras 3100,53,2,10000,1,3,0, ,
USD,159.000,$,10.000,Bulnes 1900,76,2,10000,1,3,0, ,
USD,94.900,$,7.200,Soler 4000,46,2,10000,1,3,0, ,
USD,94.900,$,7.200,Soler 4000,46,2,10000,1,3,0, ,
USD,94.900,$,7.200,Soler 4000,46,2,10000,1,3,0, ,
USD,495.000,$,32.000,Juncal 3600,181,4,10000,2,4,1, ,
USD,75.000,$,10.000,Aráoz 2600,38,1,10000,1,2,0, ,
USD,260.000,$,43.800,Av. Dorrego 2700,110,3,10000,1,4,1, ,
USD,88.000,$,32.000,"Av Cordoba 5500, Piso 1",46,Monoambiente,10000,1,1,1,Excelente ,Frente 
USD,230.000,$,32.000,Medrano al 1200,64,2,10000,1,3,1, ,
USD,550.000,$,65.820,Av Lacroze al 2200,180,3,10000,4,4,2, ,
USD,200.000,$,15.000,"Fray Justo Santa María De Oro  2200, Piso 6","53,81",2,10000,1,3,1,Muy Bueno ,Frente 
USD,175.000,$,21.200,Cerviño 3860,49,1,10000,1,1,0, ,
USD,195.000,$,19.650,"ORTIZ DE OCAMPO 2600, Piso 4",57,2,10000,2,3,0,Excelente ,Frente 
USD,70.000,$,7.500,"Av Cordoba 3200, Piso 5",35,1,10000,1,2,0,Muy Bueno ,Lateral 
USD,140.000,$,32.000,Jerónimo Salguero al 1800,89,3,10000,2,4,0, ,Frente 
USD,490.000,$,110.000,Lafinur 3100,165,3,10000,2,4,1,Excelente ,Frente 
USD,238.000,$,59.500,Arce al 700 - Piso 9,65,2,10000,2,3,1, ,Contrafrente 
USD,160.000,$,32.000,"Esteban A Gascon 1200, Piso 12",66,2,10000,1,3,1,Muy Bueno ,Frente 
USD,270.000,$,25.944,"AV. CORONEL DIAZ 1400, Piso 4","109,63",3,10000,2,4,0,Muy Bueno ,Frente 
USD,89.000,$,5.800,"Vidt 1700, Piso 9",32,1,10000,1,2,0,Bueno ,Contrafrente 
USD,160.000,$,20.000,Arevalo 2100,48,1,10000,1,2,1,Muy Bueno ,Contrafrente 
USD,198.000,$,26.000,Juncal 3500,84,2,10000,1,3,0, ,
USD,115.000,$,9.800,Armenia  2100,50,2,10000,1,3,1, ,Contrafrente 
USD,75.000,$,8.500,"Charcas 5000, Piso 5",44,1,10000,1,2,0,A Refaccionar ,Frente 
USD,112.000,$,10.000,ARMENIA  2300,40,1,10000,1,2,0,Excelente ,Frente 
USD,72.500,$,7.500,Bonpland 2400,25,Monoambiente,2,1,1,0,Excelente ,Frente 
USD,79.900,$,7.500,"Paraguay 4200, Piso 5",33,1,10000,1,2,0,Muy Bueno ,Frente 
USD,290.000,$,32.000,arenales al 3500,109,3,10000,2,4,0, ,
USD,170.000,$,34.000,"Thames 2400, Piso 3",85,2,10000,1,3,0, ,Frente 
USD,158.000,$,23.000,Vidt al 2000,71,3,10000,1,4,0, ,Contrafrente 
USD,295.000,$,34.400,Beruti 3700,94,3,10000,2,4,0,Excelente ,Contrafrente 
USD,55.000,$,9.766,"Esteban A Gascon 1000, Piso 2","23,07",Monoambiente,10000,1,1,0,Muy Bueno ,Interno 
USD,310.000,$,20.000,"Araoz 1400, Piso 1",95,2,10000,2,3,0, ,
USD,95.000,$,8.000,"ESTEBAN GASCON  1700, Piso 5",36,1,50,1,2,0,Muy Bueno ,
USD,54.000,$,32.000,Gorriti 5485,25,Monoambiente,10000,1,1,0, ,
USD,135.000,$,2.500,Niceto Vega 5052,40,1,10000,1,2,0, ,
USD,490.000,$,30.000,Av. Coronel Díaz 2100,148,4,10000,3,5,1,Excelente ,Frente 
USD,230.000,$,37.550,juan maria gutierrez 3900,80,1,10000,1,2,0,Excelente ,Contrafrente 
USD,210.000,$,40.000,Sanchez De Bustamante 1700,87,3,10000,3,4,1,Muy Bueno ,Frente 
USD,168.000,$,25.000,Fray justo Santa Maria de Oro al 2700,56,1,10000,1,2,0, ,
USD,139.000,$,21.000,AV. CORONEL DIAZ 2177 100,50,2,10000,1,3,0,Muy Bueno ,Contrafrente 
USD,84.000,$,32.000,Medrano 1100,37,Monoambiente,10000,1,1,0,Excelente ,
USD,65.000,$,13.000,ACUÑA DE FIGUEROA al 1400,32,Monoambiente,10000,1,1,0, ,Contrafrente 
USD,90.000,$,7.000,Honduras 4000,44,1,10000,1,2,0, ,
USD,150.000,$,32.000,Arenales 3600,78,2,10000,1,3,0, ,
