currencyPurchase,pricePurchase,expensesCurrency,expensesPrice,direcction,coveredArea,bedrooms,antiquity,toilets,environments,garages,condition,provision,provision_Contra Frente ,provision_Contrafrente ,provision_Frente ,provision_Interno ,provision_Lateral ,condition_ ,condition_A Refaccionar ,condition_Bueno ,condition_Excelente ,condition_Muy Bueno ,condition_Regular 
USD,360.000,$,52.0,Av Cabildo 100,145,3,10000,2,4,1,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,85.000,$,14.0,Republica de la India  2800,35,1,10000,1,2,0,Excelente ,Contrafrente ,0,1,0,0,0,0,0,0,1,0,0
USD,600.000,$,50.0,JUAN MARIA GUTIERREZ 3900,140,2,10000,2,3,1,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,215.000,$,34.0,Lavalle 4000,65,2,10000,1,3,1,Excelente ,Contrafrente ,0,1,0,0,0,0,0,0,1,0,0
USD,123.000,$,8.9,GÜEMES 3900,55,2,10000,1,3,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,220.000,$,32.0,Bonpland 2400,150,3,10000,2,4,0,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,330.000,$,37.0,Charcas 4000,75,2,10000,2,3,1,Excelente ,Contrafrente ,0,1,0,0,0,0,0,0,1,0,0
USD,115.000,$,39.0,Armenia 2400,45,Monoambiente,10000,1,1,0,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,95.000,$,7.5,Bonpland al 2400,33,1,10000,1,1,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,330.000,$,15.0,Scalabrini Ortiz 1500,106,3,10000,3,4,2,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,90.000,$,16.956,Vidt 1900,0,1,10000,1,2,0,Bueno ,Frente ,0,0,1,0,0,0,0,1,0,0,0
USD,210.000,$,14.0,JUAN MARIA GUTIERREZ  3800,95,2,10000,2,3,0,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,140.000,$,13.0,Guatemala 6000,50,1,10000,2,2,0,Excelente ,Contrafrente ,0,1,0,0,0,0,0,0,1,0,0
USD,210.000,$,23.0,"Lafinur 3100, Piso 7",0,3,10000,1,4,0,Muy Bueno ,Contra Frente ,1,0,0,0,0,0,0,0,0,1,0
USD,79.000,$,17.0,ARAOZ 2800,37,1,10000,1,2,0,Muy Bueno ,Frente ,0,0,1,0,0,0,0,0,0,1,0
USD,328.000,$,30.0,AV. LAS HERAS 3900,"119,89",3,10000,2,4,0,Muy Bueno ,,0,0,0,0,0,0,0,0,0,1,0
USD,1.950.000,$,32.0,Castex 3500,407,4,26,4,5,2,Excelente ,Contrafrente ,0,1,0,0,0,0,0,0,1,0,0
USD,147.999,$,32.0,BORGES 2100,48,1,10000,1,2,1, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,124.999,$,32.0,Borges al 2100,39,1,10000,1,2,1, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,99.000,$,16.2,CONVENCION entre HONDURAS y EL SALVADOR,36,Monoambiente,10000,1,1,1, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,230.000,$,33.0,"ARMENIA 2300, Piso 1",100,3,10000,3,4,0,Muy Bueno ,,0,0,0,0,0,0,0,0,0,1,0
USD,269.000,$,15.0,"CONCEPCION ARENAL 3400, Piso 8",80,2,10000,2,3,1,Excelente ,Contrafrente ,0,1,0,0,0,0,0,0,1,0,0
USD,99.900,$,32.0,Charcas al 5000,46,1,10000,1,2,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,349.900,$,32.0,Malabia 2200,137,3,10000,2,4,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,120.000,$,8.0,Güemes  4100 4100,58,2,40,1,3,0,Bueno ,Interno ,0,0,0,1,0,0,0,1,0,0,0
USD,179.500,$,32.0,Niceto Vega 5120,74,2,10000,2,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,105.000,$,9.0,Av Cabildo 200,55,2,10000,1,3,0,Muy Bueno ,Lateral ,0,0,0,0,1,0,0,0,0,1,0
USD,108.000,$,11.487,HONDURAS 3700,60,2,10000,1,3,0,Muy Bueno ,Frente ,0,0,1,0,0,0,0,0,0,1,0
USD,199.000,$,14.4,Av. Santa Fe al 5100,98,4,15,1,4,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,79.500,$,16.0,Av Niceto Vega al 5700,35,Monoambiente,10000,1,1,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,120.000,$,11.3,Guatemala  6000,34,1,10000,1,2,0,Muy Bueno ,Frente ,0,0,1,0,0,0,0,0,0,1,0
USD,300.000,$,20.0,"Juncal   3700 9°  3700, Piso 9",84,3,60,2,4,0,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,148.000,$,8.5,"Borges 2100, Piso 1",56,1,10000,1,2,5,Excelente ,Contra Frente ,1,0,0,0,0,0,0,0,1,0,0
USD,225.000,$,30.0,Dorrego 1800,62,2,10000,2,3,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,89.000,$,11.78,Malabia 2400,37,1,10000,1,1,0,Muy Bueno ,Contra Frente ,1,0,0,0,0,0,0,0,0,1,0
USD,74.000,$,32.0,Niceto Vega 5120,31,Monoambiente,10000,1,1,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,159.000,$,14.0,"PARAGUAY 5300, Piso 2",54,2,10000,1,3,1,Excelente ,Contrafrente ,0,1,0,0,0,0,0,0,1,0,0
USD,104.400,$,32.0,Soler al 5500,35,Monoambiente,10000,1,1,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,145.000,$,20.46,Paraguay 3500,67,2,10000,1,3,0,Muy Bueno ,Contrafrente ,0,1,0,0,0,0,0,0,0,1,0
USD,102.300,$,32.0,Soler al 5500,34,Monoambiente,10000,1,1,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,139.000,$,10.3,Bonpland al 1500,56,2,10000,1,3,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,145.000,$,32.0,GUATEMALA 4800 ¡20% de descuento PAGO CONTADO!,43,1,10000,1,2,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,69.700,$,32.0,Niceto Vega 5120,28,Monoambiente,10000,1,1,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,320.000,$,40.0,Avenida Dorrego al 1700,81,2,10000,2,3,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,540.000,$,35.0,Ugarteche 3100,149,3,10000,2,4,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,145.000,$,11.0,"Paraguay 3000, Piso 6",78,3,10000,2,4,0,Bueno ,Contrafrente ,0,1,0,0,0,0,0,1,0,0,0
USD,385.000,$,50.0,AV. SANTA FE al 3900,140,Monoambiente,10000,3,4,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,230.000,$,32.0,Av Niceto Vega 5700,67,2,10000,2,3,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,139.000,$,9.0,Scalabrini ortiz al 1700,52,2,10000,1,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,133.400,$,32.0,Niceto Vega 5120,48,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,280.000,$,15.0,"Av. Luis Maria Campos  100 4°  100, Piso 4",73,2,15,2,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,270.000,$,15.0,"Borges 2100, Piso 10",106,2,10000,2,3,1,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,189.000,$,22.0,Fitz Roy al 2300,65,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,292.000,$,32.0,avenida cordoba al 3600,105,2,10000,3,3,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,349.000,$,70.0,GUEMES al 4400,187,3,10000,4,4,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,95.000,$,10.0,DARREGUEYRA al 2000,50,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,70.000,$,10.0,"Angel  Justiniano Carranza 1100, Piso 2",30,Monoambiente,10000,1,1,0,Excelente ,Lateral ,0,0,0,0,1,0,0,0,1,0,0
Consultar,precio,$,32.0,ARMENIA 2200,162,3,10000,3,4,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,790.000,$,140.0,República Arabe Siria 2700,234,3,10000,2,4,1,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,185.000,$,45.516,GUEMES al 3800,88,2,10000,2,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,245.000,$,32.0,GORRITI 5800,119,2,10000,3,3,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,235.000,$,32.0,NICARAGUA 5800,90,3,10000,2,4,1, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,320.000,$,32.0,Malabia 1300,95,3,10000,2,4,0,Excelente ,,0,0,0,0,0,0,0,0,1,0,0
USD,150.000,$,32.0,"Medrano  1300, Piso 1",106,3,10000,2,4,0,Bueno ,Lateral ,0,0,0,0,1,0,0,1,0,0,0
USD,196.000,$,32.48,Avenida Dorrego 1800,59,1,10000,1,2,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,60.000,$,5.7,Charcas al 5100,31,1,10000,1,2,0, ,Interno ,0,0,0,1,0,1,0,0,0,0,0
USD,299.000,$,21.0,"Av. Santa Fe 4400, Piso 14",105,3,10000,4,4,0,Muy Bueno ,Contra Frente ,1,0,0,0,0,0,0,0,0,1,0
USD,219.000,$,32.0,Av Niceto Vega 5700,66,2,10000,2,3,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,550.000,$,32.0,"Republica  Árabe Siria 3100, Piso 1",167,3,10000,3,4,1, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,235.000,$,16.0,Av Scalabrini Ortiz al 2200,89,3,10000,2,4,1, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,151.551,$,32.0,Godoy Cruz 2875,50,1,10000,2,2,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,550.000,$,32.0,Cabello 3100,135,3,10000,3,4,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,185.000,$,18.0,BONPLAND al 2000,69,2,10000,2,3,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,109.000,$,12.3,GODOY CRUZ al 2500,48,2,10000,1,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,290.000,$,32.0,"Honduras 3800, Piso 1",191,4,10000,2,5,0,Muy Bueno ,Frente ,0,0,1,0,0,0,0,0,0,1,0
Consultar,precio,$,32.0,"Medrano  1300, Piso 1",106,3,10000,2,4,0,A Refaccionar ,Lateral ,0,0,0,0,1,0,1,0,0,0,0
USD,95.000,$,19.0,CONCEPCION ARENAL al 2300,0,2,10000,1,3,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,110.000,$,32.0,"Malabia 2100, Piso 3","39,62",1,10000,1,2,0,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,120.000,$,9.671,ARMENIA al 2100,47,2,10000,1,3,0, ,Lateral ,0,0,0,0,1,1,0,0,0,0,0
USD,55.000,$,7.344,SINCLAIR al 3000,28,Monoambiente,10000,1,1,0, ,Interno ,0,0,0,1,0,1,0,0,0,0,0
USD,90.000,$,9.751,"Av. Scalabrini Ortiz 1400, Piso 3º",0,Monoambiente,10000,1,1,1,Muy Bueno ,Contra Frente ,1,0,0,0,0,0,0,0,0,1,0
USD,499.000,$,1.0,Jerónimo Salguero 2800,80,1,10000,1,2,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,258.200,$,32.0,Guatemala 5500,76,2,10000,2,3,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,345.000,$,29.0,"Ortiz De Ocampo 2500, Piso 1",117,3,10000,2,4,0,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,295.000,$,24.0,Soler al 3700,104,3,10000,2,4,1, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,115.000,$,32.0,Lafinur 3300,35,Monoambiente,10000,1,1,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,109.900,$,1.0,Aráoz 2500,30,Monoambiente,10000,1,1,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,144.000,$,18.0,"Fray Justo Santa Maria De Oro 2200, Piso 9",42,1,10000,1,2,0,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,340.000,$,10.539,ARMENIA al 2300,151,6,10000,4,7,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,54.000,$,12.0,SANTAMARIA DE ORO al 2200,26,Monoambiente,10000,1,1,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,108.000,$,32.0,NICARAGUA al 5000,50,2,10000,1,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,58.000,$,32.0,"Bonpland 1500, Piso pb",0,1,10000,1,2,0,A Refaccionar ,Lateral ,0,0,0,0,1,0,1,0,0,0,0
USD,105.000,$,12.5,Uriarte 1200,48,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,149.000,$,19.78,AV. CORONEL DIAZ al 2300,54,2,10000,1,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,118.000,$,12.0,MARIO BRAVO al 1100,52,2,10000,1,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,110.000,$,19.0,GASCON al 1500,46,2,10000,1,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,60.000,$,12.636,CERVIÑO al 3900,31,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,69.900,$,3.0,AV. CORDOBA al 5300,36,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,238.000,$,44.0,REPUBLICA DE LA INDIA  al 3000,102,3,10000,2,5,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,119.900,$,32.0,Arce 700,43,1,10000,1,2,1, ,,0,0,0,0,0,1,0,0,0,0,0
Consultar,precio,$,32.0,JORGE NEWBERY 1600,59,1,10000,2,2,0,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,1.100.000,$,82.0,Gelly 3500,228,5,10000,5,6,3, ,,0,0,0,0,0,1,0,0,0,0,0
USD,920.000,$,50.0,Av. Libertador al 3700 entre Sinclair y Godoy Cruz,217,4,30,4,6,2, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,970.000,$,140.0,Cavia 3099,265,4,10000,3,5,2, ,,0,0,0,0,0,1,0,0,0,0,0
USD,380.000,$,13.0,Uriarte al 1300  PISO 3 D,87,2,10,1,3,1, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,330.000,$,46.0,"Juan Francisco Segui 3500, Piso 7",107,3,10000,2,4,1,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,84.000,$,11.0,"Cabrera 3900, Piso 5",32,Monoambiente,10000,1,1,0,Excelente ,,0,0,0,0,0,0,0,0,1,0,0
USD,145.000,$,26.0,SANTAMARIA DE ORO al 2500,87,3,10000,2,4,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,99.000,$,12.275,THAMES al 2000,45,1,10000,1,2,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,254.900,$,49.0,Paraguay 4300,70,2,10000,2,3,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,219.000,$,16.0,Avenida Santa Fe 4400,90,3,10000,2,4,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,583.000,$,65.0,Salguero al 3000,118,3,10000,3,4,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,129.500,$,10.323,NICARAGUA al 4300,52,2,10000,1,3,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,198.000,$,45.0,Paraguay 3500,94,3,10000,3,5,1,A Refaccionar ,Frente ,0,0,1,0,0,0,1,0,0,0,0
USD,230.000,$,16.0,"Soler  6000 1°  6000, Piso 1",70,2,10000,2,3,0,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,230.400,$,32.0,Soler al 5500,58,1,10000,1,2,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,128.000,$,32.0,Av Niceto Vega 5700,37,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,98.000,$,9.0,Scalabrini Ortiz al 1400,32,Monoambiente,10000,1,1,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,86.000,$,32.0,"Guatemala 4300, Piso 2",28,Monoambiente,10000,1,1,0,Excelente ,Contra Frente ,1,0,0,0,0,0,0,0,1,0,0
USD,67.900,$,7.5,Godoy Cruz al 2900,40,1,10000,1,2,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,75.000,$,32.0,"Av Las Heras 3400, Piso 9",40,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,340.000,$,32.0,el salvador  al 4500,68,2,10000,2,3,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,85.000,$,32.0,Avenida Cordoba 4100,46,Monoambiente,10000,1,1,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,125.000,$,32.0,Charcas 5200,56,2,10000,1,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,99.000,$,32.0,BULNES al 1200,46,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,99.000,$,32.0,BULNES al 1200,44,Monoambiente,10000,1,1,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,249.900,$,30.5,Ortiz de Ocampo 2500,117,3,10000,3,4,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,342.000,$,32.0,"Av. Santa Fe 2600  PB , Piso PB",128,3,50,2,4,0,Bueno ,Contrafrente ,0,1,0,0,0,0,0,1,0,0,0
USD,490.000,$,80.0,REPÚBLICA DE LA INDIA 3000,193,4,10000,2,5,1,Muy Bueno ,Frente ,0,0,1,0,0,0,0,0,0,1,0
USD,365.000,$,40.0,Avda. Cabildo (y Newbery) 300,192,3,10000,2,7,1, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,64.000,$,21.826,CABELLO al 3300,38,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,198.000,$,32.0,GORRITI al 6000,80,4,10000,2,5,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,120.000,$,4.1,GORRITI al 4800,55,2,10000,1,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,196.000,$,19.5,PALERMO_AV L M CAMPOS 1000_VTA DEPTO 4 AMB-RECICLADO_81M2,75,3,10000,1,4,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,399.000,$,32.0,Coronel Niceto Vega 5600,142,5,10000,4,6,0,Excelente ,Contra Frente ,1,0,0,0,0,0,0,0,1,0,0
USD,219.000,$,32.0,"Av Gral Luis Maria Campos 1300, Piso 5",78,2,10000,3,3,0,Excelente ,Contrafrente ,0,1,0,0,0,0,0,0,1,0,0
USD,126.000,$,3.7,"Cabrera  3300 6°  3300, Piso 6",1,2,45,1,3,0,Muy Bueno ,Contrafrente ,0,1,0,0,0,0,0,0,0,1,0
USD,350.000,$,33.8,"Dorrego 2400, Piso 2",89,3,10000,2,4,1,Excelente ,Contra Frente ,1,0,0,0,0,0,0,0,1,0,0
USD,170.000,$,8.5,Godoy Cruz 2800,58,1,10000,2,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,127.000,$,13.468,MEDRANO al 1600,52,2,10000,1,3,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,104.000,$,9.555,JERONIMO SALGUERO al 1500,43,1,10000,1,2,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,119.500,$,20.0,PARAGUAY al 4500,60,2,10000,1,3,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,190.000,$,11.8,Paraguay al 4400,47,1,7,1,2,1, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,136.000,$,11.6,PARAGUAY al 3300,53,2,10000,1,3,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,205.000,$,17.0,"Scalabrini Ortiz  2800 1°  2800, Piso 1",94,3,40,2,4,0,Excelente ,Contrafrente ,0,1,0,0,0,0,0,0,1,0,0
USD,105.000,$,6.0,"Angel Carranza  2000 1°  2000, Piso 1",36,Monoambiente,10,1,1,0,Excelente ,Contrafrente ,0,1,0,0,0,0,0,0,1,0,0
USD,69.000,$,15.0,Guatemala 4600,38,1,10000,1,2,0,Muy Bueno ,Contrafrente ,0,1,0,0,0,0,0,0,0,1,0
USD,380.000,$,20.0,"Juan Maria Gutierrez 3900, Piso 4",89,3,10000,3,4,1,Excelente ,Contra Frente ,1,0,0,0,0,0,0,0,1,0,0
USD,230.000,$,32.0,Av. Santa Fe al 4900,70,3,28,2,4,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,159.000,$,10.0,Uriarte 1300,76,2,10000,1,3,0,Bueno ,Contrafrente ,0,1,0,0,0,0,0,1,0,0,0
USD,140.000,$,9.0,Santos dumont al 2300,42,1,21,1,2,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,149.000,$,14.0,BULNES al 1700,56,2,10000,1,3,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,255.000,$,44.7,Santa Fe al 5000,103,3,10000,2,5,1, ,,0,0,0,0,0,1,0,0,0,0,0
USD,399.000,$,45.8,"Juncal 4500, Piso 8",124,3,10000,2,4,1,Excelente ,Frente ,0,0,1,0,0,0,0,0,1,0,0
USD,106.900,$,31.0,Gurruchaga 2100,52,2,10000,1,3,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,92.000,$,32.0,Avenida Cordoba 4100,50,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,85.000,$,8.4,"Armenia 1900, Piso 1",33,Monoambiente,10000,1,1,0,Excelente ,Lateral ,0,0,0,0,1,0,0,0,1,0,0
USD,67.300,$,32.0,Medrano 1200,27,1,10000,1,1,0,Bueno ,,0,0,0,0,0,0,0,1,0,0,0
USD,52.000,$,4.901,PARAGUAY al 3400,25,Monoambiente,10000,1,1,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,95.000,$,7.974,GUEMES al 3300,38,Monoambiente,10000,1,1,0, ,Frente ,0,0,1,0,0,1,0,0,0,0,0
USD,89.000,$,10.0,"Guatemala 6000, Piso 1",35,Monoambiente,10000,1,1,0,Muy Bueno ,Frente ,0,0,1,0,0,0,0,0,0,1,0
USD,125.000,$,3.2,Fitz Roy y Soler 7º,42,Monoambiente,A,1,1,0, ,Contrafrente ,0,1,0,0,0,1,0,0,0,0,0
USD,130.000,$,7.5,Julian Alvarez  2400,35,1,10000,1,2,0, ,,0,0,0,0,0,1,0,0,0,0,0
USD,79.000,$,7.7,ARAOZ 1600,34,1,10000,1,2,0,Muy Bueno ,Lateral ,0,0,0,0,1,0,0,0,0,1,0
USD,348.000,$,72.543,Coronel Diaz 2200,130,3,10000,2,4,1,Muy Bueno ,Frente ,0,0,1,0,0,0,0,0,0,1,0
USD,170.000,$,26.0,"Jeronimo Salguero 2600, Piso 3",77,2,10000,2,3,0,Excelente ,Contra Frente ,1,0,0,0,0,0,0,0,1,0,0
USD,178.000,$,10.0,"Guatemala 4900, Piso 1",52,2,10000,1,3,1,Bueno ,Frente ,0,0,1,0,0,0,0,1,0,0,0
USD,110.000,$,11.8,"Scalabrini Ortiz  3000, Piso 4",31,Monoambiente,10000,1,1,0,Excelente ,Contra Frente ,1,0,0,0,0,0,0,0,1,0,0
